0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
91,12,173,1595,1596,281,3,74,85,12,27,5,686,57,2,7,1
16,74,689,186,454,1597,255,3,0,0,0,0,0,0,0,0,1
934,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
178,74,1600,566,150,0,0,0,0,0,0,0,0,0,0,0,1
6,46,37,1601,12,33,935,936,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,676,1602,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,95,1603,5,5,0,0,0,0,0,0,0,0,0,0,0,1
171,436,1604,0,0,0,0,0,0,0,0,0,0,0,0,0,1
543,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,940,86,941,942,158,695,939,36,100,16,355,1617,33,156,6,1
6,1618,101,10,0,0,0,0,0,0,0,0,0,0,0,0,1
37,10,43,28,696,108,1619,524,0,0,0,0,0,0,0,0,1
57,2,14,8,1620,143,925,356,0,0,0,0,0,0,0,0,1
6,2,892,12,0,0,0,0,0,0,0,0,0,0,0,0,1
22,12,2,10,140,465,1622,3,181,1623,101,0,0,0,0,0,1
6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,11,3,944,475,475,137,0,0,0,0,0,0,0,0,0,1
2,11,3,6,7,944,475,475,137,0,0,0,0,0,0,0,1
1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
702,1627,570,1628,1629,1630,1631,948,1632,1633,1634,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,525,221,33,0,0,0,0,0,0,0,0,0,0,0,0,1
22,57,2,40,14,8,181,40,25,85,34,479,7,33,0,0,1
67,390,1644,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,271,2,3,1645,1646,1647,1648,1649,1650,6,12,2,33,26,83,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,5,1651,1652,1653,17,0,0,0,0,0,0,0,0,0,0,1
1654,1655,300,56,21,324,16,478,953,954,0,0,0,0,0,0,1
6,240,14,546,955,240,29,906,1656,956,34,218,0,0,0,0,1
56,526,16,1657,111,183,248,408,282,183,0,0,0,0,0,0,1
7,572,1660,397,52,1661,101,0,0,0,0,0,0,0,0,0,1
91,12,6,847,573,1662,248,33,0,0,0,0,0,0,0,0,1
9,35,88,1663,56,704,1664,1665,97,0,0,0,0,0,0,0,1
165,1666,1667,1668,46,40,1669,0,0,0,0,0,0,0,0,0,1
73,457,705,1673,575,1674,262,30,1675,27,220,958,262,1676,406,6,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,47,63,959,0,0,0,0,0,0,0,0,0,0,0,0,1
2,576,155,12,5,95,357,0,0,0,0,0,0,0,0,0,1
7,1677,400,466,186,7,64,0,0,0,0,0,0,0,0,0,1
22,12,48,10,1678,18,1679,81,0,0,0,0,0,0,0,0,1
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
143,182,456,3,88,916,3,1681,5,6,37,7,57,196,224,7,1
546,186,16,960,263,252,960,6,63,3,5,7,5,6,122,17,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,378,19,386,0,0,0,0,0,0,0,0,0,0,0,1
53,961,1682,46,178,74,69,14,11,56,1683,0,0,0,0,0,1
7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,49,3,242,6,7,0,0,0,0,0,0,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
551,92,15,10,14,3,63,1685,56,323,339,311,191,871,10,31,1
6,246,226,552,962,6,239,1686,1687,33,35,0,0,0,0,0,1
708,43,6,572,7,10,82,708,285,26,707,348,186,16,1688,707,1
212,8,212,15,280,326,0,0,0,0,0,0,0,0,0,0,1
20,709,709,1689,0,0,0,0,0,0,0,0,0,0,0,0,1
36,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,12,2,66,638,97,412,658,33,107,0,0,0,0,0,0,1
1690,118,8,27,122,107,45,7,63,82,1691,0,0,0,0,0,1
63,1692,286,396,263,1693,0,0,0,0,0,0,0,0,0,0,1
46,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,19,21,61,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1694,963,59,14,964,965,966,963,59,14,964,965,966,1695,0,0,1
1696,967,1697,23,154,3,28,1698,704,165,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,14,3,5,7,710,33,1703,5,107,10,54,150,477,120,968,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1707,70,199,16,970,6,2,62,0,0,0,0,0,0,0,0,1
46,111,7,1713,1714,31,0,0,0,0,0,0,0,0,0,0,1
113,358,19,60,184,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1715,1716,1717,1718,0,0,0,0,0,0,0,0,0,0,0,0,1
1719,1720,1721,1722,1723,25,67,5,1724,1725,483,482,978,48,216,213,1
32,38,980,1731,49,249,24,41,6,53,148,63,1732,647,68,1733,1
1734,1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,12,37,2,3,173,1736,981,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1737,18,1738,219,6,406,1739,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,95,63,3,95,63,3,95,63,3,95,63,3,95,63,3,1
37,10,2,982,4,0,0,0,0,0,0,0,0,0,0,0,1
5,1744,983,138,984,568,0,0,0,0,0,0,0,0,0,0,1
7,198,90,109,160,0,0,0,0,0,0,0,0,0,0,0,1
6,46,52,583,1746,6,54,312,149,30,438,0,0,0,0,0,1
95,1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,54,46,150,31,35,0,0,0,0,0,0,0,0,0,0,1
2,397,4,66,1753,0,0,0,0,0,0,0,0,0,0,0,1
111,344,388,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,53,37,10,63,82,3,27,985,1757,1758,12,24,60,66,710,1
91,12,902,1759,1760,174,64,49,486,530,38,29,411,878,0,0,1
1761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,1771,6,12,52,717,33,718,0,0,0,0,0,0,0,0,1
2,3,6,34,139,52,30,1774,0,0,0,0,0,0,0,0,1
123,68,1775,144,35,0,0,0,0,0,0,0,0,0,0,0,1
121,107,5,18,1777,6,45,5,390,27,68,31,36,43,37,683,1
24,41,1780,1781,2,10,991,1782,1783,468,992,259,530,459,468,992,1
6,7,1784,18,198,90,1785,3,155,12,5,31,35,253,138,1786,1
1800,1801,584,253,197,117,842,43,16,1802,254,2,240,33,12,35,1
226,1803,3,36,723,154,92,70,74,50,139,53,124,405,996,997,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,3,647,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,1002,49,10,33,0,0,0,0,0,0,0,0,0,0,1
9,1816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1004,544,726,27,122,35,12,5,1817,887,0,0,0,0,0,0,1
489,41,6,208,30,14,1818,95,86,86,6,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1006,75,705,21,559,536,211,183,0,0,0,0,0,0,0,0,1
22,12,140,2,8,10,136,86,327,1829,33,140,7,33,0,0,1
6,7,128,101,16,1008,176,172,3,43,345,19,490,0,0,0,1
22,12,7,10,269,6,0,0,0,0,0,0,0,0,0,0,1
1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,704,1836,32,967,1012,165,356,587,1837,1838,1013,491,50,54,312,1
95,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,344,1840,388,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
982,349,1851,730,46,12,1852,886,349,12,1006,1021,2,1853,1854,31,1
6,67,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1859,1860,18,1861,1862,36,1023,214,18,1863,2,361,1864,1865,14,396,1
5,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,105,4,724,18,70,74,50,139,53,124,405,996,731,0,0,1
1025,1869,163,92,733,166,200,6,52,65,1026,50,9,1027,6,7,1
1870,1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,1873,114,14,10,6,37,2,7,210,0,0,0,0,0,0,1
5,149,288,0,0,0,0,0,0,0,0,0,0,0,0,0,1
983,58,45,1877,1878,588,1879,398,862,434,358,588,485,1880,6,46,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,1028,147,56,0,0,0,0,0,0,0,0,0,0,0,0,1
1890,21,78,246,589,0,0,0,0,0,0,0,0,0,0,0,1
56,344,243,215,0,0,0,0,0,0,0,0,0,0,0,0,1
322,53,4,578,1894,119,543,8,114,1895,1031,322,341,1896,4,230,1
231,724,9,3,18,108,241,329,96,110,50,492,211,405,734,1032,1
68,4,28,14,250,0,0,0,0,0,0,0,0,0,0,0,1
1903,338,1904,1905,462,1906,35,736,1907,1035,1908,1909,1910,590,1911,1912,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,24,591,227,463,48,1916,1917,1918,88,227,1919,1920,0,0,0,1
37,2,8,149,176,85,220,3,4,18,199,16,118,9,35,330,1
96,1923,2,10,0,0,0,0,0,0,0,0,0,0,0,0,1
95,221,1924,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,24,1926,728,0,0,0,0,0,0,0,0,0,0,0,0,1
48,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
448,14,11,115,2,1934,4,51,344,11,3,119,8,0,0,0,1
1935,5,1936,1937,248,1938,115,253,1939,1940,56,1941,258,56,345,248,1
316,184,30,1038,1039,48,1040,2,1942,1943,78,114,0,0,0,0,1
5,149,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,239,1944,1945,2,10,0,0,0,0,0,0,0,0,0,0,1
91,27,100,45,46,5,1946,147,0,0,0,0,0,0,0,0,1
140,46,108,74,1947,33,101,0,0,0,0,0,0,0,0,0,1
31,1950,400,5,0,0,0,0,0,0,0,0,0,0,0,0,1
6,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,741,49,6,67,10,0,0,0,0,0,0,0,0,0,0,1
1971,1972,63,1048,3,224,34,29,598,29,599,15,987,140,50,54,1
1028,147,56,483,1973,1974,329,706,248,0,0,0,0,0,0,0,1
22,728,1975,470,1976,452,29,1977,720,249,339,7,10,63,470,0,1
272,249,24,285,0,0,0,0,0,0,0,0,0,0,0,0,1
600,744,23,78,25,192,1050,318,1982,126,332,166,6,37,10,2,1
1983,1984,1985,1986,1987,0,0,0,0,0,0,0,0,0,0,0,1
88,1996,193,45,46,19,197,85,442,67,173,559,127,16,357,0,1
2,745,49,746,33,273,0,0,0,0,0,0,0,0,0,0,1
391,56,894,94,75,21,278,333,1998,186,543,95,0,0,0,0,1
7,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,7,10,121,101,101,64,121,46,0,0,0,0,0,0,0,1
6,67,2000,4,71,2001,180,4,0,0,0,0,0,0,0,0,1
22,18,2002,2003,18,14,450,27,122,2004,39,45,2,495,155,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,723,154,92,18,108,1054,329,96,747,50,492,211,405,734,1032,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
147,466,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,6,6,6,6,18,199,16,126,17,2008,1056,2009,16,362,6,1
49,43,2,31,2010,748,0,0,0,0,0,0,0,0,0,0,1
23,67,23,3,6,165,24,6,6,6,165,165,165,24,24,24,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,540,4,49,196,34,218,6,7,46,40,107,53,30,111,273,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,138,45,53,205,2,11,192,538,246,19,81,57,223,31,29,1
2036,2037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
670,182,898,671,29,312,549,161,461,19,88,21,132,182,899,47,1
2066,250,24,41,160,752,2067,2068,97,752,2069,2070,137,115,144,2071,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2080,196,839,251,311,2081,12,438,2082,363,65,2,11,33,153,331,1
286,470,6,48,170,0,0,0,0,0,0,0,0,0,0,0,1
9,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,461,56,21,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2083,86,2084,124,288,0,0,0,0,0,0,0,0,0,0,1
2,3,2085,2086,0,0,0,0,0,0,0,0,0,0,0,0,1
22,364,110,2087,1066,1008,117,95,2088,0,0,0,0,0,0,0,1
2,1002,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,28,100,35,6,115,139,740,100,35,34,9,52,32,38,65,1
6,742,183,165,2091,2092,2093,321,440,173,440,2094,54,150,0,0,1
2101,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,111,183,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,2,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,7,40,31,0,0,0,0,0,0,0,0,0,0,0,0,1
6,165,2102,2103,646,990,400,2104,2105,0,0,0,0,0,0,0,1
754,220,2106,9,40,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,756,52,65,3,8,2115,499,24,41,757,994,31,35,1071,355,1
182,232,2128,2129,13,13,18,162,19,11,2,82,4,233,234,59,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,168,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395,204,176,138,207,176,436,138,207,503,207,365,59,767,353,366,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,390,2175,2176,0,0,0,0,0,0,0,0,0,0,0,0,1
771,49,29,50,80,8,60,2177,0,0,0,0,0,0,0,0,1
50,2179,542,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,168,84,880,131,1098,128,29,109,4,9,609,0,0,0,1
53,67,3,8,0,0,0,0,0,0,0,0,0,0,0,0,1
50,2199,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,478,1105,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,67,3,2212,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,2227,2228,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,142,7,7,64,88,94,540,8,3,233,234,59,0,0,0,1
84,927,119,7,10,63,314,141,175,67,155,28,223,117,2237,56,1
2238,9,610,4,593,133,128,610,4,5,63,7,158,2239,2240,610,1
2,71,2241,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,168,13,13,13,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,10,6,120,774,213,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,90,28,126,20,5,17,52,69,0,0,0,0,0,0,0,1
6,5,17,80,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2242,0,0,0,0,0,0,0,0,0,0,0,0,0,1
